"0","#clearing memory & setting up the markdown"
"0","rm(list = ls())"
"0",""
"0","# Global options"
"0","options(stringsAsFactors = FALSE)"
"0",""
"0",""
"0","knitr::opts_chunk$set(echo = TRUE,"
"0","	fig.height = 6,"
"0","	fig.width = 8,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0","	)"
"0",""
"0",""
"0","#Calling packages (Java 64x bit was installed separately) -- imp to do the same if encountered error ""error: JAVA_HOME cannot be determined from the Registry"""
"0","library(pdftools)"
"0","library(tm)"
"0","library(SnowballC)"
"0","library(kernlab)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(wordcloud)"
"0","library(openNLP)"
"0","library(rJava)"
"0","library(NLP)"
"0","library(openNLP)"
"0","library(RWeka)"
"0","library(ngram)"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(reshape2)"
"0","library(gplots)"
"0","library(corrplot)"
"0","library(here)"
"0","library(quanteda)"
"0","library(readtext)"
"0","library(quanteda.textstats)"
"0","library(igraph)"
"0","library(DataCombine)"
"0",""
"0",""
"0","#########################################"
"0","# Initializing and setting up File paths #"
"0","#########################################"
"0","#The project_directory will be the location of where R project is located"
"0","#The data_directory will be the location of where input/raw data is stored"
"0","#The save_directory will be the location of where outputs are stored"
"0","project_dir <- here()"
"0","data_dir <- here('01_Data/letters')"
"0","resources_dir <- here('01_Data/resources')"
"0","save_dir <- here('03_Outputs/')"
"0",""
"0",""
